id,wikiDataId,name,country,countryCode,region,regionCode,regionWdId,latitude,longitude,population
3199767,Q3918437,Mussahi,Afghanistan,AF,"Kabul Province",KAB,Q188933,34.369166666,69.218333333,0
3286596,Q477326,"Nad Ali District",Afghanistan,AF,"Helmand Province",HEL,Q173821,31.578055555,63.790833333,0
3238800,Q3696175,"Nadir Shah Kot District",Afghanistan,AF,"Khost Province",KHO,Q185752,33.3111,69.6933,0
3428051,Q2215504,"Nahri Saraj District",Afghanistan,AF,"Helmand Province",HEL,Q173821,31.834722222,64.6125,0
3400645,Q3694351,"Nahri Shahi District",Afghanistan,AF,"Balkh Province",BAL,Q121104,36.84,67.18,0
3184708,Q3694319,Nahrin,Afghanistan,AF,"Baghlan Province",BGL,Q170309,35.998333333,69.028333333,107000
3236864,Q2214818,"Namak Ab District",Afghanistan,AF,"Takhar Province",TAK,Q186395,36.471388888,69.714722222,0
3429393,Q798530,"Narang Aw Badil District",Afghanistan,AF,"Kunar Province",KNR,Q188147,34.7533,71.0175,0
3444994,Q2663271,"Nari District",Afghanistan,AF,"Kunar Province",KNR,Q188147,35.2103,71.525,0
3224942,Q1650518,"Naw Bahar District",Afghanistan,AF,"Zabul Province",ZAB,Q139126,32.217222222,67.570833333,0
3385484,Q2673982,"Nawa District",Afghanistan,AF,"Ghazni Province",GHA,Q180415,32.32361111,67.87722222,0
3307279,Q2673865,"Nawur District",Afghanistan,AF,"Ghazni Province",GHA,Q180415,33.791702,67.8582,0
3476103,Q2456330,"Nawzad District",Afghanistan,AF,"Helmand Province",HEL,Q173821,32.2205,64.5768,0
3357520,Q2217899,"Nazyan District",Afghanistan,AF,"Nangarhar Province",NAN,Q178471,34.055833333,70.825833333,0
3394783,Q2673998,"Nesh District",Afghanistan,AF,"Kandahar Province",KAN,Q173808,32.388611111,65.705,0
3415973,Q741985,"Nijrab District",Afghanistan,AF,"Kapisa Province",KAP,Q173816,35.046388888,69.646111111,0
3257690,Q1650486,"Nika District",Afghanistan,AF,"Paktika Province",PKA,Q185575,33.200382,69.311593,0
3039783,Q3218967,"Nili District",Afghanistan,AF,"Daykundi Province",DAY,Q181220,33.71666667,66.11666667,30058
3210947,Q6966017,Nirkh,Afghanistan,AF,"Maidan Wardak Province",WAR,Q183056,34.35647,68.73963,0
3212515,Q798464,"Nurgal District",Afghanistan,AF,"Kunar Province",KNR,Q188147,34.693888888,70.731111111,0
3307739,Q3696055,"Nurgaram District",Afghanistan,AF,"Nuristan Province",NUR,Q167485,35.08333333,70.46666667,0
3230684,Q2714266,"Obe District",Afghanistan,AF,"Herat Province",HER,Q182844,34.3734,63.1952,0
3384397,Q1650535,"Omna District",Afghanistan,AF,"Paktika Province",PKA,Q185575,32.894166666,68.813333333,23400
3386474,Q2217598,"Pachir Aw Agam",Afghanistan,AF,"Nangarhar Province",NAN,Q178471,34.087777777,70.280555555,0
3397943,Q3696078,Paghman,Afghanistan,AF,"Kabul Province",KAB,Q188933,34.58333333,68.95,0
3417468,Q2321884,Panjab,Afghanistan,AF,"Bamyan Province",BAM,Q171382,34.3833,67.0167,0
3363983,Q782087,"Panjwayi District",Afghanistan,AF,"Kandahar Province",KAN,Q173808,31.073055555,65.158888888,0
3357846,Q3696165,Parun,Afghanistan,AF,"Nuristan Province",NUR,Q167485,35.4,70.8,0
3387767,Q6598064,Paryan,Afghanistan,AF,"Panjshir Province",PAN,Q181235,35.6475,70.043333333,0
3266039,Q260823,"Pasaband District",Afghanistan,AF,"Ghor Province",GHO,Q186392,33.6908,64.8564,0
3426281,Q3696097,"Pashtun Kot",Afghanistan,AF,"Faryab Province",FYB,Q173830,35.81,64.778055555,0
3258508,Q2714308,"Pashtun Zarghun District",Afghanistan,AF,"Herat Province",HER,Q182844,34.283333333,62.616666666,0
3214464,Q3918385,Pul-i-Alam,Afghanistan,AF,"Logar Province",LOG,Q6667298,33.972222222,69.053611111,0
3215339,Q3694310,"Puli Hisar",Afghanistan,AF,"Baghlan Province",BGL,Q170309,35.583611111,69.560277777,0
3322846,Q3694465,"Puli Khumri",Afghanistan,AF,"Baghlan Province",BGL,Q170309,35.95,68.7,0
3432742,Q2537771,"Pur Chaman District",Afghanistan,AF,"Farah Province",FRA,Q180330,33.14138889,63.86138889,0
3307278,Q2537777,"Pusht Rod District",Afghanistan,AF,"Farah Province",FRA,Q180330,32.3951,64.9561,0
3408368,Q2429297,Qadis,Afghanistan,AF,"Badghis Province",BDG,Q172052,34.88138889,63.48416667,0
3269941,Q2714329,"Qala i Kah District",Afghanistan,AF,"Farah Province",FRA,Q180330,32.29361111,61.52638889,0
3396032,Q3694462,"Qalandar District",Afghanistan,AF,"Khost Province",KHO,Q185752,33.515,69.6778,0
3472142,Q1650513,"Qalat District",Afghanistan,AF,"Zabul Province",ZAB,Q139126,32.21925,66.97718,0
3382256,Q2875955,Qalay-I-Zal,Afghanistan,AF,"Kunduz Province",KDZ,Q186418,37.0131,68.4603,0
3331439,Q3918423,Qarabagh,Afghanistan,AF,"Kabul Province",KAB,Q188933,34.849444444,69.176388888,0
3001797,Q3500196,"Qarabagh District",Afghanistan,AF,"Ghazni Province",GHA,Q180415,33.221111111,67.9875,0
3389462,Q3694335,Qaramqol,Afghanistan,AF,"Faryab Province",FYB,Q173830,36.793055555,64.963055555,0
3352561,Q1230045,Qarghayi,Afghanistan,AF,"Laghman Province",LAG,Q185442,34.507943,70.213669,0
3312820,Q3694448,Qarqin,Afghanistan,AF,"Jowzjan Province",JOW,Q183036,37.291388888,66.094444444,0
3312757,Q3694278,Qaysar,Afghanistan,AF,"Faryab Province",FYB,Q173830,35.6894,64.2947,0
3347165,Q6597414,Qurghan,Afghanistan,AF,"Faryab Province",FYB,Q173830,37.035833333,64.942222222,0
3343242,Q2215486,"Qush Tepa",Afghanistan,AF,"Jowzjan Province",JOW,Q183036,36.209722222,65.363333333,0
131885,Q2670909,"Raghistan District",Afghanistan,AF,"Badakhshan Province",BDS,Q165376,37.665,70.6578,37000
3337548,Q2673887,"Rashidan District",Afghanistan,AF,"Ghazni Province",GHA,Q180415,33.6975,68.1475,0
3208136,Q2217864,Rodat,Afghanistan,AF,"Nangarhar Province",NAN,Q178471,35,68.85,0
3429459,Q6596646,Rokha,Afghanistan,AF,"Panjshir Province",PAN,Q181235,35.256111111,69.477222222,0
3405437,Q2121351,"Rustaq District",Afghanistan,AF,"Takhar Province",TAK,Q186395,37.141666666,69.804444444,0
3386186,Q3694362,"Ruyi Du Ab",Afghanistan,AF,"Samangan Province",SAM,Q183015,35.6581,68.0478,0
3275777,Q2215998,"Sabari District",Afghanistan,AF,"Khost Province",KHO,Q185752,33.543611111,69.911666666,0
3282483,Q2725416,"Saghar District",Afghanistan,AF,"Ghor Province",GHO,Q186392,33.6914,63.8669,0
3435399,Q3014037,Salang,Afghanistan,AF,"Parwan Province",PAR,Q188157,35.3016,69.5261,0
3291111,Q3695802,Sangcharak,Afghanistan,AF,"Sar-e Pol Province",SAR,Q182487,35.825238888,66.456555555,0
3274049,Q6596884,"Sangi Takht District",Afghanistan,AF,"Daykundi Province",DAY,Q181220,34.1925,65.912222222,0
3287715,Q249296,"Sangin District",Afghanistan,AF,"Helmand Province",HEL,Q173821,32.0733,64.8378,0
3273495,Q1647534,"Sar Hawza District",Afghanistan,AF,"Paktika Province",PKA,Q185575,32.26453889,68.52471389,0
3326231,Q2214808,"Sar-e Pol",Afghanistan,AF,"Sar-e Pol Province",SAR,Q182487,35.609166666,66.304166666,0
3390369,Q2213502,Saydabad,Afghanistan,AF,"Maidan Wardak Province",WAR,Q183056,33.8875,68.694444444,0
3333088,Q7429172,"Sayed Khel",Afghanistan,AF,"Parwan Province",PAR,Q188157,35.046944444,69.262222222,0
3417197,Q2489396,Sayghan,Afghanistan,AF,"Bamyan Province",BAM,Q171382,35.18333333,67.70805556,0
3408852,Q2603020,"Sayid Karam District",Afghanistan,AF,"Paktia Province",PIA,Q182493,33.7125,69.479722222,0
3231006,Q2215297,Sayyad,Afghanistan,AF,"Sar-e Pol Province",SAR,Q182487,36.22138889,65.92777778,0
3317996,Q1650527,"Shah Joy District",Afghanistan,AF,"Zabul Province",ZAB,Q139126,32.497777777,67.395,0
3338430,Q2669304,"Shah Wali Kot District",Afghanistan,AF,"Kandahar Province",KAN,Q173808,32.1,66,0
3330860,Q2188005,"Shahidi Hassas District",Afghanistan,AF,"Uruzgan Province",URU,Q183028,32.92,65.48,0
3321664,Q2719010,"Shahrak District",Afghanistan,AF,"Ghor Province",GHO,Q186392,34.1,64.2667,0
3354663,Q3696221,"Shahri Buzurg",Afghanistan,AF,"Badakhshan Province",BDS,Q165376,37.341111111,70.135555555,0
3292697,Q2671111,"Shahristan District",Afghanistan,AF,"Daykundi Province",DAY,Q181220,33.707777777,66.4725,0
3276254,Q6597254,"Shaigal Aw Shiltan District",Afghanistan,AF,"Kunar Province",KNR,Q188147,35.036388888,71.225,0
3415510,Q3694304,Shakardara,Afghanistan,AF,"Kabul Province",KAB,Q188933,34.663888888,69.036388888,0
3262822,Q3696127,"Shamal District",Afghanistan,AF,"Khost Province",KHO,Q185752,33.315277777,69.532222222,0
3210417,Q2213623,"Shamulzayi District",Afghanistan,AF,"Zabul Province",ZAB,Q139126,31.821388888,67.770555555,0
3221361,Q6597025,"Sharana District",Afghanistan,AF,"Paktika Province",PKA,Q185575,33.200277777,68.728611111,63626
3360151,Q3918400,"Shekay District",Afghanistan,AF,"Badakhshan Province",BDS,Q165376,38.206388888,70.651666666,0
3334992,Q1649423,"Shekh Ali District",Afghanistan,AF,"Parwan Province",PAR,Q188157,34.9463,68.5188,0
3292047,Q2217882,Sherzad,Afghanistan,AF,"Nangarhar Province",NAN,Q178471,34.19418,69.98013,0
3347188,Q2537733,"Shib Koh District",Afghanistan,AF,"Farah Province",FRA,Q180330,32.1415,61.2096,0
3297699,Q2482517,"Shibar District",Afghanistan,AF,"Bamyan Province",BAM,Q171382,33.93916667,67.71,0
3296381,Q3694376,"Shibirghan District",Afghanistan,AF,"Jowzjan Province",JOW,Q183036,36.591388888,65.747777777,0
3203898,Q3694396,Shighnan,Afghanistan,AF,"Badakhshan Province",BDS,Q165376,37.6167,71.45,0
3351291,Q2714337,Shindand,Afghanistan,AF,"Herat Province",HER,Q182844,33.3036,62.14,0
3333575,Q2214375,"Shinkay District",Afghanistan,AF,"Zabul Province",ZAB,Q139126,31.92,67.156111111,0
3351756,Q2217632,Shinwar,Afghanistan,AF,"Nangarhar Province",NAN,Q178471,34.20575,70.79581,0
3269109,Q1649418,Shinwari,Afghanistan,AF,"Parwan Province",PAR,Q188157,35.1158,69.0732,0
3288279,Q3694468,"Shirin Tagab",Afghanistan,AF,"Faryab Province",FYB,Q173830,36.2675,64.8525,0
3453674,Q2673974,Sholgara,Afghanistan,AF,"Balkh Province",BAL,Q121104,36.29404,66.90979,110600
3287817,Q2673898,"Shorawak District",Afghanistan,AF,"Kandahar Province",KAN,Q173808,30.1833,66.1,0
3344703,Q3696060,Shortepa,Afghanistan,AF,"Balkh Province",BAL,Q121104,37.256388888,66.851388888,0
3284202,Q6597008,Shotul,Afghanistan,AF,"Panjshir Province",PAN,Q181235,35.293888888,69.302777777,0
3246258,Q3694409,Shuhada,Afghanistan,AF,"Badakhshan Province",BDS,Q165376,37.104166666,71.163888888,0
3214866,Q1864045,"Shwak District",Afghanistan,AF,"Paktia Province",PIA,Q182493,33.452,69.37,0
3294772,Q2217922,"Sirkanay District",Afghanistan,AF,"Kunar Province",KNR,Q188147,34.7906,71.1086,0
3342549,Q2215370,"Sozma Qala",Afghanistan,AF,"Sar-e Pol Province",SAR,Q182487,36.22138889,65.92777778,0
3254221,Q2216027,"Spera District",Afghanistan,AF,"Khost Province",KHO,Q185752,33.156666666,69.491111111,0
3300758,Q2673896,"Spin Boldak District",Afghanistan,AF,"Kandahar Province",KAN,Q173808,30.987777777,66.169722222,0
3287336,Q3695826,Surkh-Rōd,Afghanistan,AF,"Nangarhar Province",NAN,Q178471,34.4,70.3667,0
131617,Q6596821,"Surobi District",Afghanistan,AF,"Paktika Province",PKA,Q185575,32.7517,69.0472,48291
3259212,Q2306269,Tagab,Afghanistan,AF,"Badakhshan Province",BDS,Q165376,36.4721,70.3317,0
3420058,Q1397654,Tagab,Afghanistan,AF,"Kapisa Province",KAP,Q173816,34.79717,69.67923,0
3351235,Q3694424,"Tala wa Barfak",Afghanistan,AF,"Baghlan Province",BGL,Q170309,35.275277777,68.380555555,0
3210295,Q3918440,"Taluqan City",Afghanistan,AF,"Takhar Province",TAK,Q186395,36.716666666,69.516666666,0
3355912,Q2254377,"Tarinkot District",Afghanistan,AF,"Uruzgan Province",URU,Q183028,32.682222222,65.916944444,0
3221509,Q6595870,"Tarnak Aw Jaldak District",Afghanistan,AF,"Zabul Province",ZAB,Q139126,31.907222222,66.516388888,0
3286225,Q2609226,"Taywara District",Afghanistan,AF,"Ghor Province",GHO,Q186392,33.5188,64.4319,0
3322040,Q1647514,"Terwa District",Afghanistan,AF,"Paktika Province",PKA,Q185575,33.36675,68.93330556,11072
3370297,Q2216048,"Tirazayi District",Afghanistan,AF,"Khost Province",KHO,Q185752,33.383611111,70.190833333,0
3440207,Q2670881,Tishkan,Afghanistan,AF,"Badakhshan Province",BDS,Q165376,36.770277777,70.395833333,0
3203093,Q3179188,"Tsamkani District",Afghanistan,AF,"Paktia Province",PIA,Q182493,33.79,69.812777777,0
3265560,Q2725449,"Tulak District",Afghanistan,AF,"Ghor Province",GHO,Q186392,33.9728,63.7067,0
3441763,Q3694383,"Waghaz District",Afghanistan,AF,"Ghazni Province",GHA,Q180415,33.42,68.2939,0
3183076,Q2509959,Wakhan,Afghanistan,AF,"Badakhshan Province",BDS,Q165376,37.057222222,73.349166666,13000
3322129,Q2217555,Wama,Afghanistan,AF,"Nuristan Province",NUR,Q167485,35.183333333,70.8,0
3285069,Q2482504,Waras,Afghanistan,AF,"Bamyan Province",BAM,Q171382,34.22,66.9019,0
3187379,Q3918451,"Warsaj District",Afghanistan,AF,"Takhar Province",TAK,Q186395,36.095833333,70.138888888,42175
3380458,Q1117631,"Washir District",Afghanistan,AF,"Helmand Province",HEL,Q173821,32.103055555,63.946666666,0
3297122,Q798477,"Watapur District",Afghanistan,AF,"Kunar Province",KNR,Q188147,34.996111111,71.081944444,0
3417396,Q2213873,Waygal,Afghanistan,AF,"Nuristan Province",NUR,Q167485,35.233333333,71.033333333,0
3419105,Q1647535,"Waza Khwa District",Afghanistan,AF,"Paktika Province",PKA,Q185575,32.248888888,68.327222222,0
3211396,Q1650502,"Wor Mamay District",Afghanistan,AF,"Paktika Province",PKA,Q185575,31.933611111,68.835,0
3383493,Q2670933,Wurduj,Afghanistan,AF,"Badakhshan Province",BDS,Q165376,36.76127778,71.18533333,0
3408627,Q2673892,"Yaftali Sufla",Afghanistan,AF,"Badakhshan Province",BDS,Q165376,37.311944444,70.370833333,0
3405072,Q389352,"Yahyakhel District",Afghanistan,AF,"Paktika Province",PKA,Q185575,32.923055555,68.662222222,0
3303951,Q2482509,Yakawlang,Afghanistan,AF,"Bamyan Province",BAM,Q171382,34.7333,66.9667,0
3337796,Q2670891,Yamgan,Afghanistan,AF,"Badakhshan Province",BDS,Q165376,36.42777778,70.79805556,0
3194798,Q3918442,"Yangi Qala District",Afghanistan,AF,"Takhar Province",TAK,Q186395,37.460833333,69.670277777,0
3400184,Q2670916,Yawan,Afghanistan,AF,"Badakhshan Province",BDS,Q165376,37.528055555,70.380555555,0
3395961,Q1647530,"Yusufkhel District",Afghanistan,AF,"Paktika Province",PKA,Q185575,33.05,68.645833333,0
3301513,Q140102,"Zadran District",Afghanistan,AF,"Paktia Province",PIA,Q182493,33.38333333,69.53333333,0
3393176,Q3694399,"Zana Khan District",Afghanistan,AF,"Ghazni Province",GHA,Q180415,33.679166666,68.665833333,0
3363898,Q2630700,"Zaranj District",Afghanistan,AF,"Nimruz Province",NIM,Q183021,30.96,61.86,0
3444580,Q3696152,Zari,Afghanistan,AF,"Balkh Province",BAL,Q121104,35.847222222,66.726111111,0
3350843,Q2262484,"Zazi District",Afghanistan,AF,"Paktia Province",PIA,Q182493,33.977777777,69.672777777,0
3362696,Q2216011,"Zazi Maidan District",Afghanistan,AF,"Khost Province",KHO,Q185752,33.640833333,70.078888888,0
3339998,Q198331,"Zebak District",Afghanistan,AF,"Badakhshan Province",BDS,Q165376,36.426666666,71.341944444,0
3238190,Q2710776,"Zendeh Jan District",Afghanistan,AF,"Herat Province",HER,Q182844,34.3695,61.7294,0
3256324,Q1650506,"Zerok District",Afghanistan,AF,"Paktika Province",PKA,Q185575,33.1597,69.3197,0
3255639,Q2673873,"Zhari District",Afghanistan,AF,"Kandahar Province",KAN,Q173808,31.6418,65.39856,0
3244540,Q2277263,"Zurmat District",Afghanistan,AF,"Paktia Province",PIA,Q182493,33.423888888,69.041666666,0
3813043,Q124637950,Gunthorpes,"Antigua and Barbuda",AG,"Saint George",03,Q1770796,17.10975,-61.79989,0
3333500,Q2542543,Aliko,Albania,AL,"Vlorë County",12,Q192849,39.866666666,20.083333333,0
3267264,Q2714965,Aranitas,Albania,AL,"Fier County",04,Q231900,40.6,19.8,0
3243582,Q2711977,Armen,Albania,AL,"Vlorë County",12,Q192849,40.533333333,19.6,0
3313083,Q2625153,Arras,Albania,AL,"Dibër County",09,Q192866,41.75,20.28333,0
3248313,Q2712313,Arrën,Albania,AL,"Kukës County",07,Q231896,41.916666666,20.283333333,0
3291734,Q2723857,Baldushk,Albania,AL,"Tirana County",11,Q229892,41.216666666,19.8,0
3194618,Q2712857,Ballaban,Albania,AL,"Gjirokastër County",05,Q193454,40.416666666,20.133333333,0
3441165,Q2619301,Ballagat,Albania,AL,"Fier County",04,Q231900,41,19.766666666,0
3360774,Q2737794,Balldren,Albania,AL,"Lezhë County",08,Q193436,41.816666666,19.633333333,0
3341200,Q2617991,Barmash,Albania,AL,"Korçë County",06,Q193464,40.283333333,20.616666666,0
3326623,Q22008203,"Bashkia e Burrelit",Albania,AL,"Dibër County",09,Q192866,41.61667,20,0
3397641,Q13037416,"Bashkia e Koplikut",Albania,AL,"Shkodër County",10,Q193438,42.2167,19.4333,0
3240069,Q22009697,"Bashkia e Lacit",Albania,AL,"Lezhë County",08,Q193436,41.63333,19.71667,0
3363610,Q22009769,"Bashkia e Mamurrasit",Albania,AL,"Lezhë County",08,Q193436,41.56667,19.68333,0
3362298,Q22005546,"Bashkia e Pogradecit",Albania,AL,"Korçë County",06,Q193464,40.9,20.65,61530
3203557,Q2648733,Baz,Albania,AL,"Dibër County",09,Q192866,41.63333333,19.93333333,0
3302731,Q13037405,"Belsh municipality",Albania,AL,"Elbasan County",03,Q193790,40.98333,19.88333,19503
3316786,Q16350054,"Berat Municipality",Albania,AL,"Berat County",01,Q189296,40.7,19.93333,60031
3069623,Q2619531,Bicaj,Albania,AL,"Kukës County",07,Q231896,42,20.416666666,5631
3350697,Q2633885,Blerim,Albania,AL,"Shkodër County",10,Q193438,42.183333333,20.15,0
3252773,Q2534946,Blinisht,Albania,AL,"Lezhë County",08,Q193436,41.883333333,19.633333333,0
3185998,Q896889,Bradashesh,Albania,AL,"Elbasan County",03,Q193790,41.10383,20.02152,10700
3207481,Q2712006,Brataj,Albania,AL,"Vlorë County",12,Q192849,40.266666666,19.666666666,2849
3382140,Q2618325,Bubq,Albania,AL,"Durrës County",02,Q192853,41.466666666,19.65,0
3215989,Q2619196,Bubullimë,Albania,AL,"Fier County",04,Q231900,40.816666666,19.65,0
3035343,Q2430736,Bujan,Albania,AL,"Kukës County",07,Q231896,42.333333333,20.083333333,2550
3310547,Q13037407,"Bulqizë Municipality",Albania,AL,"Dibër County",09,Q192866,41.483333333,20.216666666,31210
3380740,Q2712439,Bushat,Albania,AL,"Shkodër County",10,Q193438,41.966666666,19.533333333,0
3345912,Q2712261,Bushtricë,Albania,AL,"Kukës County",07,Q231896,41.883333333,20.4,0
3195678,Q2713993,Buçimas,Albania,AL,"Korçë County",06,Q193464,40.883333333,20.683333333,0
3434938,Q2633962,Bytyç,Albania,AL,"Kukës County",07,Q231896,42.3,20.2,1563
3431839,Q2633775,Bërdicë,Albania,AL,"Shkodër County",10,Q193438,42.016666666,19.483333333,0
3214978,Q2725157,Bërxullë,Albania,AL,"Tirana County",11,Q229892,41.383333333,19.7,9883
3280585,Q2712242,Bërzhitë,Albania,AL,"Tirana County",11,Q229892,41.25,19.9,0
3410167,Q2619562,Cakran,Albania,AL,"Fier County",04,Q231900,40.6,19.616666666,0
3360217,Q2725197,Cepo,Albania,AL,"Gjirokastër County",05,Q193454,40.116666666,20.083333333,0
3348950,Q1110392,Dajç,Albania,AL,"Shkodër County",10,Q193438,42,19.416666666,0
3403312,Q2737800,Dajç,Albania,AL,"Lezhë County",08,Q193436,41.916666666,19.6,0
2994447,Q2617629,Dardhas,Albania,AL,"Korçë County",06,Q193464,40.85,20.666666666,2182
3261064,Q16350062,"Delvinë municipality",Albania,AL,"Vlorë County",12,Q192849,39.95,20.1,7598
3200134,Q2712250,Derjan,Albania,AL,"Dibër County",09,Q192866,41.683333333,20.033333333,0
3503625,Q13037406,Devoll,Albania,AL,"Korçë County",06,Q193464,40.60078,20.93814,26716
3424893,Q2712000,Dhivër,Albania,AL,"Vlorë County",12,Q192849,39.833333333,20.166666666,0
3503408,Q2713459,Dishnicë,Albania,AL,"Gjirokastër County",05,Q193454,40.333333333,20.15,0
131968,Q16350064,"Divjakë municipality",Albania,AL,"Fier County",04,Q231900,41,19.5333,34254
3209990,Q1258368,Drenovë,Albania,AL,"Korçë County",06,Q193464,40.583333333,20.783333333,0
3381425,Q2721263,"Dropull i Poshtëm",Albania,AL,"Gjirokastër County",05,Q193454,40.016666666,20.183333333,0
3349184,Q2713346,"Dropull i Sipërm",Albania,AL,"Gjirokastër County",05,Q193454,39.916666666,20.3,0
3232360,Q16350067,"Durrës Municipality",Albania,AL,"Durrës County",02,Q192853,41.3167,19.45,175110
3498078,Q2619591,Dushk,Albania,AL,"Fier County",04,Q231900,41,19.666666666,0
3255301,Q2619185,Dërmenas,Albania,AL,"Fier County",04,Q231900,40.75,19.5,0
3261482,Q16350072,"Elbasan municipality",Albania,AL,"Elbasan County",03,Q193790,41.1,20.083333333,141714
3219169,Q2420141,Fajzë,Albania,AL,"Kukës County",07,Q231896,42.166666666,20.35,0
3300275,Q2737806,Fan,Albania,AL,"Lezhë County",08,Q193436,41.933333333,20.15,0
3857968,Q2723862,Farkë,Albania,AL,"Tirana County",11,Q229892,41.283333333,19.85,0
3394488,Q16350079,"Fier municipality",Albania,AL,"Fier County",04,Q231900,40.7,19.5333,0
3650083,Q2429991,Fier-Shegan,Albania,AL,"Fier County",04,Q231900,40.866666666,19.783333333,0
3045181,Q1284607,Fierzë,Albania,AL,"Kukës County",07,Q231896,42.262923,20.025072,742
3290298,Q3744643,Fierzë,Albania,AL,"Elbasan County",03,Q193790,40.916666666,19.85,0
3258617,Q73664,"Finiq municipality",Albania,AL,"Vlorë County",12,Q192849,39.9,20.05,1333
3280120,Q22002807,"Finiq municipality",Albania,AL,"Vlorë County",12,Q192849,39.9,20.05,0
3248723,Q2418865,Frakull,Albania,AL,"Fier County",04,Q231900,40.65,19.5,0
3415860,Q1862745,Frashër,Albania,AL,"Gjirokastër County",05,Q193454,40.366666666,20.433333333,0
3263305,Q2619570,Fratar,Albania,AL,"Fier County",04,Q231900,40.516666666,19.816666666,0
3328416,Q2619017,Funarë,Albania,AL,"Elbasan County",03,Q193790,41.2,20.066666666,2122
3381124,Q19931576,"Fushë-Arrëz municipality",Albania,AL,"Shkodër County",10,Q193438,42.06667,20.03333,0
3354749,Q538502,Fushë-Bulqizë,Albania,AL,"Dibër County",09,Q192866,41.516666666,20.3,3342
3366715,Q2363672,Fushë-Kuqe,Albania,AL,"Lezhë County",08,Q193436,41.633333333,19.616666666,0
3275868,Q2417554,Fushë-Çidhën,Albania,AL,"Dibër County",09,Q192866,41.75,20.333333333,0
3278086,Q2712274,Gjegjan,Albania,AL,"Shkodër County",10,Q193438,41.933333333,20.016666666,0
3311514,Q37611,Gjepalaj,Albania,AL,"Durrës County",02,Q192853,41.333333333,19.583333333,3449
3354137,Q304112,Gjerbës,Albania,AL,"Berat County",01,Q189296,40.633333333,20.25,813
3269616,Q2618260,Gjergjan,Albania,AL,"Elbasan County",03,Q193790,41.05,20.033333333,5126
3274357,Q2619548,Gjinaj,Albania,AL,"Kukës County",07,Q231896,42.116666666,20.433333333,0
3342828,Q2619030,Gjinar,Albania,AL,"Elbasan County",03,Q193790,41.033333333,20.183333333,3478
3405519,Q16350087,"Gjirokastër municipality",Albania,AL,"Gjirokastër County",05,Q193454,40.08333,20.11667,0
3393240,Q2525651,Gjoricë,Albania,AL,"Dibër County",09,Q192866,41.51667,20.43333,0
3250418,Q2619607,Gjoçaj,Albania,AL,"Elbasan County",03,Q193790,41.033333333,19.716666666,0
3328384,Q2633821,Golaj,Albania,AL,"Kukës County",07,Q231896,42.25,20.366666666,0
3418618,Q747820,Golem,Albania,AL,"Tirana County",11,Q229892,41.24583,19.53472,0
3426732,Q2618662,Gostimë,Albania,AL,"Elbasan County",03,Q193790,41,20,0
3266757,Q2633795,Gosë,Albania,AL,"Tirana County",11,Q229892,41.09111111,19.615,0
3365307,Q2619596,Grabian,Albania,AL,"Fier County",04,Q231900,40.95,19.583333333,0
3299067,Q2618964,Gracen,Albania,AL,"Elbasan County",03,Q193790,41.15,19.966666666,2192
3337915,Q2618295,Grekan,Albania,AL,"Elbasan County",03,Q193790,40.933333333,19.95,0
3426547,Q2633738,Gruemirë,Albania,AL,"Shkodër County",10,Q193438,42.2,19.466666666,0
3238635,Q2633836,Grykë-Çajë,Albania,AL,"Kukës County",07,Q231896,41.883333333,20.5,0
3282970,Q530436,"Gur i Zi",Albania,AL,"Shkodër County",10,Q193438,42.05,19.566666666,8085
3422031,Q2449717,Gurrë,Albania,AL,"Dibër County",09,Q192866,41.533333333,20.016666666,0
3345074,Q2542430,Hajmel,Albania,AL,"Shkodër County",10,Q193438,41.95,19.633333333,0
3322761,Q2619587,Hekal,Albania,AL,"Fier County",04,Q231900,40.55,19.733333333,0
3245256,Q2430668,Helmës,Albania,AL,"Tirana County",11,Q229892,41.17916667,19.59833333,0
3246348,Q2548815,Horë-Vranisht,Albania,AL,"Vlorë County",12,Q192849,40.216666666,19.683333333,0
3435384,Q2619021,Hotolisht,Albania,AL,"Elbasan County",03,Q193790,41.15,20.4,0
3381280,Q2617941,Hoçisht,Albania,AL,"Korçë County",06,Q193464,40.6,20.916666666,0
3420382,Q2570180,Iballë,Albania,AL,"Shkodër County",10,Q193438,42.183333333,20,1129
3228638,Q2723870,Ishëm,Albania,AL,"Durrës County",02,Q192853,41.533333333,19.6,0
3411742,Q2618348,Kajan,Albania,AL,"Elbasan County",03,Q193790,40.916666666,19.883333333,0
3429898,Q2617985,"Kala e Dodës",Albania,AL,"Dibër County",09,Q192866,41.816666666,20.433333333,0
3222751,Q2625121,Kalis,Albania,AL,"Dibër County",09,Q192866,41.833333333,20.4,0
3257298,Q2737812,Kallmet,Albania,AL,"Lezhë County",08,Q193436,41.8475,19.69,0
3264019,Q13037410,"Kamëz municipality",Albania,AL,"Tirana County",11,Q229892,41.38333,19.75,104190
3355156,Q2619613,Karinë,Albania,AL,"Elbasan County",03,Q193790,41.066666666,19.716666666,0
3419894,Q2712186,Kashar,Albania,AL,"Tirana County",11,Q229892,41.35,19.716666666,0
3348183,Q2633801,Kastrat,Albania,AL,"Shkodër County",10,Q193438,42.283333333,19.433333333,0
3204672,Q2625195,Kastriot,Albania,AL,"Dibër County",09,Q192866,41.716666666,20.383333333,0
